sets,Year,season,EW,trips
31.7760916,2011,2,E,1
34.11819554,2011,2,E,1
29.54921423,2011,2,E,1
64.84023717,2011,2,E,1
23.69123113,2011,2,E,1
32.21000533,2011,2,E,1
26.3769148,2011,2,E,1
32.63216854,2011,2,E,1
20.12149067,2011,2,E,1
22.97138043,2011,1,E,1
14.54466863,2011,1,E,1
15.84098614,2011,1,E,1
36.54003834,2011,1,E,1
3.239043855,2011,2,E,1
4.039326945,2011,1,W,1
53.34086104,2011,2,E,1
29.73013602,2011,2,E,1
59.13354415,2011,2,E,1
17.50225289,2011,2,E,1
31.93342628,2011,2,E,1
31.68482428,2011,2,E,1
21.37704186,2011,2,E,1
22.8970709,2011,2,E,1
39.59200404,2011,2,E,1
52.63114185,2011,2,E,1
28.19372942,2011,2,E,1
20.35286276,2011,2,E,1
14.9070261,2011,1,W,1
15.66804854,2011,2,E,1
41.61520178,2011,2,E,1
32.71006639,2011,2,E,1
8.389035954,2011,2,E,1
1.988479793,2011,2,W,1
15.49029327,2011,2,W,1
46.64413006,2011,2,E,1
49.563996,2011,2,E,1
19.84418416,2011,2,W,1
11.70476816,2011,2,W,1
18.01435181,2011,2,E,1
50.57384196,2011,2,E,1
5.552176773,2011,2,E,1
9.455664813,2011,2,E,1
9.735614691,2011,2,E,1
6.605092654,2011,2,E,1
6.534126566,2011,1,E,1
4.862243541,2011,2,E,1
6.007417219,2011,2,E,1
2.714432366,2011,2,E,1
2.359161536,2011,2,E,1
5.163511446,2011,2,E,1
3.679708303,2011,2,E,1
10.39861583,2011,2,E,1
31.74062404,2011,2,E,1
15.84385098,2011,2,E,1
14.33655106,2011,2,E,1
8.499497015,2011,2,E,1
24.11746218,2011,2,E,1
43.97970299,2011,2,E,1
64.75268039,2011,2,E,1
7.27420818,2011,2,E,1
28.92761645,2011,2,E,1
44.96932434,2011,2,E,1
9.493614798,2011,2,E,1
7.15335903,2011,2,E,1
6.556573216,2011,2,E,1
14.73490951,2011,2,E,1
7.67784384,2011,2,E,1
63.05166444,2011,2,E,1
4.28958449,2011,2,W,1
7.972535291,2011,2,E,1
24.00229371,2011,2,E,1
3.524752137,2011,2,W,1
47.05432714,2011,2,W,1
29.08208527,2011,2,W,1
18.18650964,2011,2,E,1
14.86199238,2011,2,E,1
16.72400601,2011,2,E,1
41.28397815,2011,2,E,1
37.18221253,2011,2,E,1
3.316632772,2011,2,E,1
44.11216645,2011,2,E,1
57.8242578,2011,2,E,1
43.81592141,2011,2,E,1
57.83195523,2011,2,E,1
34.46973309,2011,2,E,1
46.68704005,2011,2,E,1
20.8854005,2011,2,E,1
40.01032641,2011,2,E,1
20.78353121,2011,2,E,1
25.29778874,2011,2,E,1
13.01767359,2011,2,E,1
14.73375509,2011,2,E,1
25.62463578,2011,2,E,1
39.65134631,2011,2,E,1
20.71967986,2011,2,E,1
65.16530505,2011,2,E,1
30.19307076,2011,2,E,1
37.87027026,2011,2,E,1
22.77656802,2011,2,E,1
30.49004657,2011,2,E,1
27.95968091,2011,2,E,1
34.47274662,2011,2,E,1
4.747947931,2011,2,W,1
13.17866276,2011,2,E,1
16.32216828,2011,2,E,1
35.85984945,2011,2,E,1
25.76732861,2011,2,E,1
1.164582935,2011,2,E,1
58.72497675,2011,2,W,1
20.65458387,2011,1,E,1
23.90860945,2011,1,E,1
12.10793974,2011,2,E,1
25.39244484,2011,2,E,1
20.78711556,2011,2,E,1
17.69308519,2011,2,E,1
12.29307886,2011,2,E,1
34.81551265,2010,2,E,1
3.547543822,2010,2,E,1
17.07660825,2011,1,E,1
56.65907561,2011,1,E,1
61.55599224,2011,1,E,1
16.88934645,2011,1,E,1
18.7762303,2011,1,E,1
41.56166183,2011,1,E,1
31.76225268,2011,1,E,1
80.71100231,2011,2,E,1
38.13467326,2011,2,E,1
27.76254231,2011,2,E,1
28.15089798,2011,2,E,1
48.24426881,2011,2,E,1
25.39536082,2011,2,E,1
22.20647599,2011,2,E,1
28.51094276,2011,2,E,1
25.7452987,2011,2,E,1
18.86021867,2011,2,E,1
15.32262786,2011,2,E,1
56.756005,2011,2,E,1
35.22216189,2011,2,E,1
24.14571111,2011,2,E,1
51.72479897,2011,2,E,1
45.91474622,2011,2,E,1
33.25607754,2011,2,E,1
43.9688465,2011,2,E,1
77.42443625,2011,2,E,1
31.98831899,2011,2,E,1
7.428477233,2011,2,E,1
19.50231924,2011,2,E,1
29.79338855,2011,2,E,1
23.29902379,2011,2,E,1
25.37983224,2011,2,E,1
22.49738542,2011,2,E,1
19.43047378,2011,2,E,1
42.85818381,2011,2,E,1
20.27822697,2011,2,E,1
31.41801387,2011,2,E,1
12.90291587,2011,2,E,1
10.00964468,2011,2,E,1
25.14157044,2011,2,E,1
18.79542763,2011,2,E,1
24.85744021,2011,2,E,1
43.50090784,2011,2,E,1
67.98258802,2011,2,E,1
40.67343329,2011,2,E,1
26.39882442,2011,2,E,1
25.92630983,2011,2,E,1
51.30175886,2011,2,E,1
56.49582914,2011,2,E,1
33.40588347,2011,2,E,1
57.60092392,2011,2,E,1
32.22717262,2011,2,E,1
22.29187228,2011,2,E,1
40.66074885,2011,2,E,1
29.53092667,2011,2,E,1
9.162677382,2011,2,W,1
17.85662132,2011,2,W,1
11.05324234,2011,2,E,1
15.57548887,2011,2,E,1
38.64172385,2011,2,E,1
18.31744019,2011,2,E,1
41.15907847,2011,2,E,1
4.370547544,2011,2,E,1
0.852202241,2011,2,E,1
14.27691678,2011,2,E,1
10.301446,2011,2,E,1
23.0477694,2011,2,E,1
5.112171523,2011,2,E,1
8.643457753,2011,2,E,1
9.740082118,2011,2,E,1
24.97969805,2011,2,E,1
34.77670536,2011,2,E,1
42.49595218,2011,2,E,1
11.11215152,2011,2,E,1
4.429101356,2011,2,E,1
30.75954625,2011,2,E,1
19.02039167,2011,2,E,1
4.413926506,2011,2,E,1
15.07590746,2011,2,E,1
20.68311951,2011,2,E,1
18.12174499,2011,2,E,1
29.22019665,2011,1,E,1
33.68865129,2011,1,E,1
25.83807153,2011,1,E,1
20.87460236,2011,2,E,1
42.23712223,2011,2,E,1
38.2310361,2011,2,E,1
15.64292861,2011,2,E,1
24.90441601,2011,2,E,1
17.44909169,2011,2,E,1
25.98942653,2011,2,E,1
19.82289267,2011,2,E,1
34.93776485,2012,1,E,1
25.94775751,2011,2,E,1
23.5899183,2011,2,E,1
7.715678786,2012,1,E,1
28.70705273,2012,1,E,1
17.74719724,2012,1,E,1
16.80091501,2012,1,E,1
28.37995992,2011,2,E,1
23.22768045,2011,2,E,1
26.29591865,2011,2,E,1
13.05518226,2011,2,E,1
32.86244307,2011,2,E,1
26.32713496,2011,2,E,1
41.58197589,2011,1,E,1
42.63885871,2011,2,E,1
65.22267303,2011,2,E,1
5.314131018,2011,2,E,1
26.58692955,2011,2,E,1
18.31654183,2011,1,E,1
37.44049156,2011,1,E,1
72.37813825,2011,1,E,1
40.42818174,2011,1,E,1
23.54169081,2011,1,E,1
26.64744519,2011,1,E,1
19.12832811,2010,2,W,1
16.8729539,2010,2,W,1
5.760417222,2010,2,W,1
11.83378102,2011,2,W,1
25.14770417,2010,2,W,1
36.37988984,2011,2,E,1
13.90124248,2011,2,E,1
10.55668933,2011,1,E,1
22.01416093,2012,1,E,1
29.56939956,2012,1,E,1
16.79339411,2012,1,E,1
25.14675228,2011,2,E,1
27.29282054,2011,2,E,1
21.23331706,2011,2,E,1
26.54539931,2011,2,E,1
55.05997352,2011,2,E,1
56.05415528,2011,2,E,1
3.278615793,2012,1,E,1
38.21498902,2012,1,E,1
4.707668441,2012,1,W,1
31.05178957,2012,1,E,1
36.71800446,2011,2,W,1
23.80027015,2011,2,W,1
16.28962892,2011,2,W,1
37.76972395,2012,1,E,1
10.83473817,2011,2,E,1
33.24359013,2012,1,E,1
15.20652078,2012,1,E,1
43.08377363,2012,1,E,1
35.77001913,2012,1,E,1
43.15158298,2012,1,E,1
16.37353109,2012,1,E,1
49.2678664,2012,1,E,1
51.4069611,2011,1,W,1
35.89128122,2011,1,W,1
21.47856105,2011,1,W,1
44.46538425,2011,2,W,1
39.35957074,2011,2,W,1
41.28452725,2012,1,E,1
47.79851516,2012,1,E,1
44.47000714,2012,1,E,1
23.63307463,2012,1,E,1
10.88815923,2012,1,E,1
13.77025727,2012,1,E,1
36.32707893,2011,2,W,1
30.61764681,2011,2,W,1
40.97632883,2011,1,W,1
30.11816687,2011,2,W,1
67.69806201,2012,1,E,1
19.42025062,2012,1,E,1
42.44663012,2012,1,E,1
21.17689626,2012,1,E,1
37.28844517,2012,1,E,1
0.75616673,2012,1,W,1
1.346700437,2012,1,W,1
1.502827937,2012,1,W,1
0.995201013,2012,1,W,1
0.867988715,2012,1,W,1
0.838047027,2012,1,W,1
0.790163656,2012,1,W,1
0.819978576,2012,1,W,1
106.2212199,2012,1,E,1
27.40859686,2012,1,E,1
18.76790618,2012,1,E,1
23.7962797,2012,1,E,1
57.36251227,2012,1,E,1
29.42123207,2012,1,E,1
40.1104541,2012,1,E,1
23.59086679,2012,1,E,1
0.668879392,2012,1,W,1
0.82085884,2012,1,W,1
1.048483984,2012,1,W,1
1.160828008,2012,1,W,1
1.486401597,2012,1,W,1
0.667630109,2012,1,W,1
0.588797636,2012,1,W,1
18.41358408,2012,1,E,1
1.302570376,2012,1,W,1
1.005507471,2012,1,W,1
0.994790826,2012,1,W,1
1.394203992,2012,1,W,1
1.034131397,2012,1,W,1
1.515493219,2012,1,W,1
1.405265963,2012,1,W,1
0.688725363,2012,1,W,1
23.03872978,2012,1,E,1
33.63894247,2012,1,E,1
0.882903671,2012,1,W,1
13.2484939,2011,2,E,1
13.32980984,2011,2,E,1
6.083829949,2011,2,E,1
13.5499668,2011,2,E,1
49.42720792,2011,2,E,1
41.77359708,2011,2,E,1
1.430935534,2012,1,W,1
1.024708528,2012,1,W,1
1.027109967,2012,1,W,1
0.963159108,2012,1,W,1
0.821538149,2012,1,W,1
13.08285009,2012,1,E,1
63.32706363,2012,1,E,1
0.818190368,2012,1,E,1
0.931939004,2012,1,E,1
1.141300638,2012,1,E,1
0.886164057,2012,1,E,1
0.841188856,2012,1,E,1
0.886572624,2012,1,E,1
0.745678227,2012,1,E,1
10.07367624,2011,2,E,1
67.90762895,2012,1,E,1
21.46722213,2012,1,E,1
1.456683235,2012,1,W,1
1.093708753,2012,1,W,1
24.76008238,2012,1,E,1
45.58967612,2012,1,E,1
32.54119094,2012,1,E,1
63.38026568,2012,1,E,1
20.65094378,2012,1,E,1
1.012853016,2012,1,W,1
3.026549503,2012,1,E,1
0.892485478,2012,1,E,1
2.905209902,2012,1,W,1
1.772657771,2012,1,W,1
2.437922698,2012,1,W,1
2.494870671,2012,1,W,1
2.275600631,2012,1,W,1
20.36116491,2012,1,E,1
11.39502116,2012,1,W,1
13.29032469,2011,2,W,1
29.82821138,2011,2,E,1
54.10939518,2012,1,E,1
18.49109217,2012,1,E,1
49.89893946,2012,1,E,1
20.53122192,2012,1,E,1
32.21008136,2012,1,E,1
21.67819358,2012,1,E,1
34.81705167,2012,1,E,1
54.90314075,2012,1,E,1
24.3241386,2012,1,E,1
10.56143041,2012,1,E,1
4.79186185,2012,1,E,1
25.47075474,2012,1,E,1
1.553371802,2012,1,E,1
16.55043303,2012,1,E,1
1.341905868,2012,1,W,1
0.70790754,2012,1,W,1
0.898130636,2012,1,W,1
1.089611482,2012,1,W,1
29.44665416,2012,1,E,1
26.19804115,2012,1,E,1
41.58198764,2012,1,E,1
11.27697893,2012,1,E,1
0.900480696,2012,1,W,1
0.845028014,2012,1,W,1
0.844145701,2012,1,W,1
0.753036168,2012,1,W,1
1.258236296,2012,1,W,1
0.528126014,2012,1,W,1
18.08663992,2012,1,E,1
30.72485116,2012,1,E,1
16.75021024,2011,2,E,1
43.54412236,2011,2,E,1
37.32694621,2011,2,E,1
25.67759203,2011,2,E,1
42.83014762,2011,1,E,1
21.23023843,2011,1,E,1
20.05255129,2011,1,E,1
17.67931907,2011,1,E,1
31.62896166,2012,1,E,1
70.54978091,2012,1,E,1
22.70898855,2012,1,E,1
0.908535311,2012,1,W,1
1.380058773,2012,1,W,1
0.736395032,2012,1,W,1
0.656836663,2012,1,W,1
0.869653347,2012,1,W,1
50.78866532,2012,1,E,1
55.47684164,2012,1,E,1
41.99122567,2012,1,E,1
5.049436933,2012,1,E,1
4.381846087,2012,1,W,1
31.08291484,2012,1,E,1
17.31098921,2012,1,E,1
18.41952196,2012,1,E,1
27.24421697,2012,1,E,1
23.74747001,2012,1,E,1
21.50990748,2012,1,E,1
0.795381707,2012,1,W,1
1.101795311,2012,1,W,1
1.158199131,2012,1,W,1
0.707736103,2012,1,W,1
1.434626154,2012,1,W,1
1.656977464,2012,1,W,1
0.985598786,2012,1,W,1
1.321260199,2012,1,W,1
1.091851523,2012,1,W,1
0.743272172,2012,1,W,1
24.57481369,2012,1,E,1
7.879991265,2012,1,E,1
37.27294076,2011,2,W,1
4.01972594,2011,2,W,1
20.44421521,2011,2,W,1
69.2499118,2012,1,E,1
34.75496092,2012,1,E,1
4.420469231,2012,1,E,1
1.049133339,2012,1,W,1
0.963489169,2012,1,W,1
0.991579721,2012,1,W,1
1.276182318,2012,1,W,1
1.602040592,2012,1,W,1
1.184099759,2012,1,W,1
1.303310029,2012,1,W,1
11.91465041,2012,1,E,1
3.182337561,2012,1,W,1
0.693558686,2012,1,W,1
27.88864793,2012,1,E,1
27.6444015,2012,1,E,1
1.245525442,2012,1,W,1
1.03703314,2012,1,W,1
1.088987238,2012,1,W,1
1.192576103,2012,1,W,1
0.927052295,2012,1,W,1
0.702921301,2012,1,W,1
1.0966641,2012,1,W,1
0.690692978,2012,1,W,1
0.951511337,2012,1,W,1
1.063306568,2012,1,W,1
1.643095364,2012,1,W,1
0.925201482,2012,1,W,1
0.995845628,2012,1,W,1
1.183325464,2012,1,W,1
44.07142967,2012,1,E,1
15.54020913,2012,1,E,1
1.594556452,2012,1,E,1
48.41499763,2012,1,E,1
7.412788408,2012,1,E,1
0.737628042,2012,1,W,1
0.844016135,2012,1,W,1
1.288473075,2012,1,W,1
1.617292317,2012,1,W,1
1.248799305,2012,1,W,1
1.34186558,2012,1,W,1
0.936244438,2012,1,W,1
1.267635173,2012,1,W,1
1.15956468,2012,1,W,1
0.566742888,2012,1,W,1
17.26473782,2012,1,E,1
30.93804037,2012,1,E,1
31.55100287,2012,1,E,1
1.735411534,2012,1,E,1
1.072392976,2012,1,W,1
0.616258073,2012,1,W,1
1.269292822,2012,1,W,1
0.936806669,2012,1,W,1
0.957435372,2012,1,W,1
1.250705757,2012,1,W,1
2.189526344,2012,1,W,1
1.119235665,2012,1,W,1
1.504243047,2012,1,W,1
0.91229521,2012,1,W,1
0.937008901,2012,1,W,1
1.326069425,2012,1,W,1
0.908028934,2012,1,W,1
0.751611874,2012,1,W,1
18.60714849,2012,1,E,1
18.06446074,2011,2,E,1
20.96522692,2012,1,E,1
15.11698414,2012,1,E,1
17.54489281,2012,1,E,1
21.78554483,2012,1,E,1
13.91343947,2012,1,E,1
1.077540675,2012,1,W,1
1.667408659,2012,1,W,1
0.978779575,2012,1,W,1
1.471254288,2012,1,W,1
1.122425714,2012,1,W,1
1.35880691,2012,1,W,1
1.083326435,2012,1,W,1
0.931782349,2012,1,W,1
0.68809384,2012,1,W,1
1.094035009,2012,1,W,1
0.787818204,2012,1,W,1
0.873572816,2012,1,W,1
1.656480548,2012,1,W,1
1.021476151,2012,1,W,1
0.718807823,2012,1,W,1
1.026675981,2012,1,W,1
1.935303878,2012,1,W,1
0.932229571,2012,1,W,1
31.25509191,2012,1,E,1
15.98027579,2012,1,E,1
24.89222859,2012,1,E,1
0.846735706,2012,1,E,1
0.969629983,2012,1,E,1
1.02368497,2012,1,E,1
26.78995187,2012,1,E,1
1.215389304,2012,1,E,1
1.258505067,2012,1,E,1
16.00650096,2012,1,E,1
23.52105457,2012,1,E,1
5.133371237,2012,1,E,1
12.26985126,2011,2,E,1
16.38260223,2012,1,E,1
1.505882532,2012,1,E,1
0.848762817,2012,1,E,1
0.854434548,2012,1,E,1
0.966612988,2012,1,E,1
1.474546675,2012,1,E,1
0.807711468,2012,1,E,1
0.875340682,2012,1,E,1
0.984163883,2012,1,E,1
1.044318751,2012,1,E,1
0.544958662,2012,1,E,1
81.50268827,2012,1,E,1
1.352082282,2012,1,W,1
0.988757006,2012,1,W,1
0.893194807,2012,1,W,1
1.247256393,2012,1,W,1
0.964431393,2012,1,W,1
1.464334617,2012,1,W,1
1.044893693,2012,1,W,1
1.040215166,2012,1,W,1
1.027527043,2012,1,W,1
1.288413592,2012,1,W,1
1.325041529,2012,1,W,1
1.208344077,2012,1,W,1
0.845876007,2012,1,W,1
1.327348653,2012,1,W,1
0.793130993,2012,1,W,1
1.415586355,2012,1,W,1
0.831179455,2012,1,W,1
32.02839422,2012,1,E,1
28.385488,2012,1,E,1
0.56670372,2012,1,E,1
6.009280492,2012,1,W,1
0.753070672,2012,1,W,1
1.22159759,2012,1,W,1
0.735894241,2012,1,W,1
0.850240838,2012,1,W,1
1.274568212,2012,1,W,1
34.88560338,2012,1,E,1
18.72261608,2012,1,E,1
0.702591789,2012,1,E,1
0.910634773,2012,1,E,1
1.56024013,2012,1,E,1
6.58985115,2012,1,E,1
7.121929133,2012,1,E,1
0.794501764,2012,1,E,1
0.779900646,2012,1,E,1
19.74967513,2012,1,E,1
0.893789901,2012,1,W,1
1.199768784,2012,1,W,1
0.975468133,2012,1,W,1
1.010065213,2012,1,W,1
1.210427758,2012,1,W,1
34.49177955,2012,1,E,1
0.858630855,2012,1,E,1
22.5708821,2012,1,E,1
0.641522999,2012,1,W,1
0.837645665,2012,1,W,1
0.940100854,2012,1,W,1
1.048833363,2012,1,W,1
43.07645308,2012,1,E,1
77.79883059,2012,1,E,1
45.02841026,2012,1,E,1
18.03609582,2012,1,E,1
1.469004013,2012,1,W,1
1.311040319,2012,1,W,1
1.028168667,2012,1,W,1
26.89792799,2012,1,E,1
26.95597827,2012,1,E,1
1.872603042,2012,1,E,1
28.13055502,2012,1,E,1
1.221710191,2012,1,W,1
39.19287007,2012,1,E,1
16.96896096,2012,1,E,1
42.69445237,2011,2,E,1
39.64993475,2012,1,E,1
31.24707187,2012,1,E,1
3.059791886,2012,1,W,1
3.871335839,2012,1,W,1
5.998197955,2011,2,W,1
31.8124983,2012,1,W,1
39.95435789,2012,1,W,1
58.45235541,2012,1,W,1
17.64262348,2012,1,E,1
1.131264457,2012,1,E,1
0.730030415,2012,1,E,1
0.768211205,2012,1,E,1
1.048620169,2012,1,W,1
1.172107658,2012,1,W,1
0.793778819,2012,1,W,1
0.634237098,2012,1,W,1
1.091005363,2012,1,E,1
51.85248043,2012,1,E,1
10.32523484,2012,1,E,1
28.21406611,2012,1,E,1
44.08490161,2012,1,E,1
29.86474055,2012,1,E,1
26.69535111,2012,1,E,1
23.75163278,2012,1,E,1
10.49885018,2012,1,E,1
11.09630926,2012,1,E,1
0.890755928,2012,1,W,1
0.997965846,2012,1,E,1
1.714625402,2012,1,E,1
0.915631546,2012,1,E,1
1.195069315,2012,1,E,1
0.925824998,2012,1,E,1
0.707194449,2012,1,E,1
1.246465339,2012,1,E,1
1.6252082,2012,1,E,1
30.36933711,2012,1,E,1
71.01397959,2012,1,E,1
1.153368355,2012,1,W,1
1.035259718,2012,1,E,1
1.286568706,2012,1,E,1
1.341584127,2012,1,E,1
0.806577277,2012,1,E,1
0.969395704,2012,1,E,1
1.367182591,2012,1,W,1
1.304976702,2012,1,E,1
0.936421783,2012,1,W,1
13.89464806,2012,1,E,1
23.19274052,2012,1,E,1
65.48790512,2012,1,E,1
26.22658503,2012,1,E,1
42.84983089,2012,1,E,1
15.36936301,2012,1,E,1
12.40127571,2012,1,E,1
29.27093704,2012,1,W,1
54.04381442,2012,1,E,1
35.01277021,2012,1,E,1
48.21694633,2012,1,E,1
1.718709228,2012,1,E,1
23.18282067,2012,1,E,1
19.66222705,2012,1,E,1
47.31081095,2012,1,E,1
20.86391756,2012,1,E,1
14.83703455,2012,1,E,1
17.59853718,2012,1,E,1
23.25603907,2012,1,E,1
17.9953667,2012,1,E,1
9.582832602,2011,2,E,1
1.77328827,2012,1,E,1
40.89206416,2012,1,E,1
39.23685632,2012,1,E,1
15.86978593,2012,1,E,1
24.4007245,2012,1,E,1
0.865364014,2012,1,E,1
4.818092024,2012,1,E,1
1.99208009,2012,1,E,1
4.235832499,2012,1,E,1
2.355879541,2012,1,E,1
1.079703371,2012,1,E,1
19.20791508,2012,1,E,1
59.93965031,2012,1,E,1
15.48380408,2012,1,E,1
1.411515844,2012,1,W,1
0.610995785,2012,1,W,1
2.003104125,2012,1,W,1
8.080188259,2011,2,E,1
17.87942573,2011,2,E,1
36.89575273,2011,2,E,1
31.40383456,2012,1,W,1
2.019380341,2012,1,E,1
11.34326634,2012,1,E,1
33.522593,2012,1,E,1
11.47991155,2012,1,E,1
24.25517576,2012,1,E,1
2.096285489,2012,1,E,1
47.71363306,2011,2,E,1
22.21674133,2011,2,E,1
34.9671851,2011,2,E,1
28.8454101,2011,2,E,1
19.40144247,2011,2,E,1
4.634214529,2011,2,E,1
20.1841173,2011,2,E,1
21.35630374,2012,1,E,1
36.9171854,2011,2,E,1
61.40185885,2011,2,E,1
0.689886933,2012,1,W,1
42.63674484,2012,1,E,1
76.19217893,2012,1,E,1
46.9846524,2012,1,E,1
14.473483,2012,1,E,1
47.41157495,2012,1,E,1
42.42509915,2012,1,E,1
25.47736232,2012,1,E,1
2.227935551,2012,1,W,1
3.304931292,2012,1,W,1
2.961405879,2012,1,W,1
4.099942133,2012,1,W,1
2.185587484,2012,1,W,1
6.03088564,2012,1,W,1
1.872857941,2012,1,W,1
1.662196195,2012,1,W,1
2.329056242,2012,1,W,1
4.564163638,2012,1,W,1
2.242770369,2012,1,W,1
14.50965259,2011,2,E,1
1.174468148,2012,1,W,1
1.423118832,2012,1,W,1
1.039478949,2012,1,W,1
1.265806528,2012,1,W,1
0.434291344,2012,1,W,1
0.965604306,2012,1,W,1
0.820435204,2012,1,W,1
0.746964521,2012,1,W,1
1.066805242,2012,1,W,1
0.791947182,2012,1,W,1
43.29249743,2012,1,E,1
14.52139923,2012,1,E,1
16.49999518,2012,1,E,1
54.91246804,2012,1,E,1
47.46385359,2012,1,E,1
7.332907924,2012,1,E,1
1.609503233,2012,1,E,1
22.92290815,2012,1,E,1
32.80365295,2012,1,E,1
1.310607619,2012,1,E,1
0.903352558,2012,1,E,1
0.70507627,2012,1,E,1
1.145026086,2012,1,E,1
1.571710118,2012,1,E,1
38.11222317,2012,1,E,1
43.61883954,2012,1,E,1
0.67091514,2012,1,E,1
1.12571288,2012,1,E,1
0.78605354,2012,1,E,1
1.184823567,2012,1,E,1
0.814432297,2012,1,E,1
1.176273339,2012,1,E,1
0.963201008,2012,1,E,1
14.51631988,2012,1,E,1
4.305802378,2012,1,E,1
4.500280867,2012,1,E,1
3.964447148,2012,1,E,1
3.452890285,2012,1,E,1
2.74322079,2012,1,E,1
2.378621737,2012,1,E,1
0.937500095,2012,1,E,1
1.729849376,2012,1,E,1
68.27666508,2012,1,E,1
2.177771852,2012,1,E,1
1.28720042,2012,1,W,1
0.819756168,2012,1,W,1
1.224795991,2012,1,W,1
0.898649403,2012,1,W,1
0.692597471,2012,1,W,1
0.990938204,2012,1,W,1
0.714204214,2012,1,W,1
0.980871378,2012,1,W,1
0.821044406,2012,1,W,1
1.390811939,2012,1,E,1
1.512462076,2012,1,E,1
1.312778279,2012,1,E,1
0.877145368,2012,1,E,1
1.021774753,2012,1,E,1
0.874811952,2012,1,E,1
1.710343588,2012,1,E,1
0.740961319,2012,1,E,1
0.88321143,2012,1,E,1
1.397330564,2012,1,E,1
0.882157117,2012,1,E,1
0.91750957,2012,1,W,1
21.82645636,2012,1,E,1
1.5475461,2012,1,W,1
0.808268761,2011,1,W,1
27.52277138,2012,1,E,1
30.65641147,2012,1,E,1
3.24449517,2012,1,W,1
1.043632797,2012,1,E,1
21.01477652,2012,1,E,1
0.548222856,2011,1,W,1
0.933624966,2011,1,W,1
1.080177355,2011,1,W,1
0.871359456,2011,1,W,1
1.012801689,2012,1,W,1
2.106638314,2012,1,W,1
0.96842317,2012,1,E,1
1.039890418,2012,1,E,1
21.01369474,2012,1,E,1
1.725279349,2012,1,W,1
1.116675885,2012,1,W,1
0.860515214,2012,1,W,1
1.894518052,2012,1,W,1
33.15065888,2012,1,E,1
59.34941186,2012,1,E,1
38.90421945,2012,1,E,1
37.49303749,2011,2,W,1
69.07856241,2012,1,E,1
48.10550361,2012,1,E,1
56.9621955,2012,1,E,1
6.214512597,2012,1,E,1
10.99659075,2012,1,E,1
44.13724617,2012,1,E,1
0.716716096,2012,1,W,1
1.237812755,2012,1,W,1
1.297597217,2012,1,W,1
0.609450973,2012,1,W,1
1.019276087,2012,1,W,1
22.80152518,2012,1,E,1
0.739713572,2012,1,W,1
0.7415017,2012,1,W,1
0.717049466,2012,1,W,1
1.644083129,2012,1,E,1
38.62944111,2012,1,E,1
7.418896299,2012,1,W,1
18.1342583,2012,1,E,1
36.22990824,2012,1,E,1
38.71363635,2012,1,E,1
36.17181713,2012,1,E,1
17.14824621,2012,1,W,1
19.21624796,2012,1,E,1
19.35075923,2012,1,W,1
8.801590767,2012,1,W,1
31.85039253,2011,2,W,1
61.53247515,2012,1,E,1
48.8517689,2012,1,E,1
25.13026069,2012,1,E,1
26.06701058,2012,1,E,1
13.83804583,2012,1,E,1
0.862331556,2012,1,E,1
55.07799027,2012,1,E,1
5.709227618,2012,1,E,1
48.4589715,2012,1,E,1
24.38686574,2012,1,E,1
31.40940103,2012,1,E,1
3.687566402,2011,2,W,1
12.92372322,2012,1,W,1
52.67346646,2012,1,E,1
20.59546342,2012,1,E,1
23.21118883,2012,1,E,1
41.30271534,2012,1,E,1
18.75032706,2012,1,E,1
38.60918774,2012,1,E,1
10.91621095,2011,2,W,1
20.44593137,2011,2,W,1
15.13142032,2011,2,W,1
8.484862367,2012,1,E,1
22.93520018,2012,1,E,1
1.579116465,2012,1,W,1
0.687138198,2012,1,W,1
0.860259703,2012,1,W,1
1.013215222,2012,1,W,1
30.40415686,2012,1,E,1
36.80393617,2012,1,E,1
18.25015654,2012,1,E,1
64.41310283,2012,1,E,1
27.84918047,2012,1,E,1
34.47248457,2012,1,E,1
3.469284772,2012,1,E,1
18.62408222,2012,1,E,1
0.989006438,2012,1,E,1
46.02155024,2012,1,E,1
13.70524756,2012,2,E,1
36.87755724,2012,1,E,1
109.7970496,2012,1,E,1
5.42637087,2012,1,E,1
25.11725664,2012,1,E,1
31.14442822,2012,1,E,1
22.02137678,2012,1,E,1
24.99766543,2012,1,E,1
25.75228337,2012,1,E,1
29.61609456,2012,1,E,1
53.37636444,2012,1,E,1
26.89704698,2012,1,E,1
29.66784295,2012,1,E,1
11.83161128,2012,2,E,1
2.211463517,2012,2,E,1
1.588550576,2012,2,E,1
2.749778504,2012,1,E,1
2.271523368,2012,1,E,1
1.759496492,2012,1,E,1
5.246296205,2012,1,E,1
10.43556968,2012,2,E,1
3.727366469,2012,2,E,1
49.17365963,2012,1,E,1
3.957114575,2012,1,E,1
17.73223434,2012,1,E,1
0.675406546,2012,1,E,1
0.98365978,2012,1,E,1
0.90451484,2012,1,E,1
1.023671173,2012,2,W,1
1.299169837,2012,2,W,1
0.947549403,2012,2,W,1
1.190117795,2012,2,W,1
0.943611004,2012,2,W,1
1.170748922,2012,2,W,1
1.316471259,2012,2,W,1
45.02469775,2011,2,W,1
80.21587121,2012,2,E,1
17.69433649,2012,2,E,1
2.378140566,2012,2,E,1
30.6402089,2012,2,E,1
0.753976133,2012,2,W,1
0.985726221,2012,2,W,1
