"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2002,"S","2","9","3",750.304,15,5,74.784,2,0.0398190621814475,0.0398190621814475,0,1,3.53553390593274,35.9097107757776,126.96,0.5,0.0996715997782232,0.133333333333333,50.1647411210954,14.9874301828948
2002,"S","2","10","4",1295.5,35,1,39.3,1,0.0254452926208651,NA,0,1,NA,NA,NA,1,0.0303357776920108,0.0285714285714286,32.9643765903308,NA
2002,"S","2","11","4",2268.628,48,7,257.04,4,0.0233201270595884,0.00940447961374987,0,3,1.70782512765993,29.0165607886255,40.32,0.75,0.113301960480079,0.0833333333333333,61.7818082788671,19.6003135596902
2002,"S","2","12","4",2584.39,46,3,58.112,2,0.154441550925926,0.134910300925926,0,2,0.707106781186548,31.3163451251898,-22.144,1,0.0224857703365204,0.0434782608695652,133.417710627753,142.939619633269
2002,"S","3","1","1",2045.275,59,25,121.427,3,0.169131648623429,0.113138391169046,0,2,7.63762615825973,39.8024880671213,191.916666666667,0.666666666666667,0.0593695224358583,0.0508474576271186,421.091478830903,193.736604515146
2002,"S","3","2","1",1935.148,57,13,91.32,4,0.155189573364967,0.0698197343176492,0,3,2.75378527364305,18.6818007697331,48.03,0.75,0.0471901890708101,0.0701754385964912,275.480989925537,40.4852916327526
2002,"S","3","3","1",1214.533,52,2,41.503,3,0.0169209032378148,0.0169209032378148,0,1,1.15470053837925,22.1397118394376,25.5646666666667,0.333333333333333,0.034171982152811,0.0576923076923077,58.5274799412091,4.32205686430191
2002,"S","3","4","2",333.643,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2002,"S","3","5","2",406.69,20,22,37.944,2,0.570305011382698,0.180896911694225,0,2,5.65685424949238,1.4085567081236,7.968,1,0.0932995647790701,0.1,235.799599409656,69.6012912110636
2002,"S","3","6","2",420.662,30,5,18.12,1,0.275938189845475,NA,0,1,NA,NA,NA,1,0.0430749627967347,0.0333333333333333,116.076710816777,NA
2002,"S","3","7","3",453.737,23,14,75.47,1,0.185504173843911,NA,0,1,NA,NA,NA,1,0.166329834243185,0.0434782608695652,84.1701073274149,NA
2002,"S","3","8","3",284.358,30,0,1.299,1,0,NA,0,0,NA,NA,NA,0,0.00456818517502585,0.0333333333333333,0,NA
2002,"S","3","9","3",428.799,29,3,14.04,1,0.213675213675214,NA,0,1,NA,NA,NA,1,0.0327426136721401,0.0344827586206897,91.623717948718,NA
2002,"S","3","10","4",381.477,32,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2002,"S","3","11","4",379.929,31,1,3.8,2,0.208333333333333,0.208333333333333,0,1,0.707106781186548,0.707106781186548,0.5,0.5,0.0100018687702176,0.0645161290322581,99.9813157894737,71.2543585297481
2002,"S","3","12","4",361.8,30,18,48.84,2,0.278895319656189,0.121067036827906,0,2,11.3137084989848,25.574638061955,289.344,1,0.134991708126036,0.0666666666666667,133.341523341523,19.110256492943
2003,"N","1","1","1",403.307,63,3,27.96,4,0.0745339700711774,0.0454521134830697,0,2,0.957427107756338,7.33689816384735,6.58866666666667,0.5,0.0693268403474276,0.0634920634920635,43.2732832618026,9.77155321042893
2003,"N","1","2","1",397.283,71,0,11.79,4,0,0,0,0,0,3.27219982071185,0,0,0.0296765781571323,0.0563380281690141,0,0
2003,"N","1","3","1",511.638,86,0,12.677,7,0,0,0,0,0,1.10406446067851,0,0,0.024777283939035,0.0813953488372093,0,0
2003,"N","1","4","2",487.59,77,4,19.199,6,0.0745712155108128,0.0745712155108128,0,1,1.63299316185545,3.36278256309662,4.59213333333333,0.166666666666667,0.039375294817367,0.0779220779220779,101.586540965675,66.6274196044396
2003,"N","1","5","2",551.765,77,0,1.4,1,0,NA,0,0,NA,NA,NA,0,0.00253731208032405,0.012987012987013,0,NA
2003,"N","1","6","2",513.515,84,4,26.192,4,0.0952643413716633,0.0550230233248752,0,2,1.4142135623731,6.10059057250471,8.49066666666667,0.5,0.0510053260372141,0.0476190476190476,78.4231826511912,20.0544535475361
2003,"N","1","7","3",657.972,90,6,26.177,3,0.271493223292838,0.0508564017013362,0,3,1,7.24478131715053,6.756,1,0.0397843677238545,0.0333333333333333,150.813003781946,34.7852677037619
2003,"N","1","8","3",695.485,79,0,4.21,4,0,0,0,0,0,0.359927307475644,0,0,0.00605332969079132,0.0506329113924051,0,0
2003,"N","1","9","3",519.257,73,7,21.803,2,0.52620984344548,0.306429623665261,0,2,0.707106781186548,10.32163768498,7.2985,1,0.0419888417488835,0.0273972602739726,166.710957207724,86.585263680999
2003,"N","1","10","4",661.204,71,2,88.436,4,0.0131688364699072,0.00810345478909514,0,2,0.577350269189626,23.2442188654871,12.4193333333333,0.5,0.133749947066261,0.0563380281690141,14.9532769460401,3.1802764075205
2003,"N","1","11","4",476.747,74,0,0.4,1,0,NA,0,0,NA,NA,NA,0,0.000839019437982829,0.0135135135135135,0,NA
2003,"N","1","12","4",319.985,54,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","2","1","1",4418.997,77,118,501.33,6,0.214166623622891,0.0583498154386539,0,6,20.9634602741691,75.9170764426555,1488.8948,1,0.113448821078629,0.0779220779220779,1040.11658189217,157.720120422413
2003,"N","2","2","1",4825.704,87,36,253.07,3,0.128961127075351,0.0469212984502588,0,3,19.0525588832576,119.533897423841,2268.64,1,0.0524420892785799,0.0344827586206897,686.471505907456,83.9794914511264
2003,"N","2","3","1",5221.111,86,27,167.704,5,0.178522142123813,0.0376574262697459,0,5,2.07364413533277,14.7550578175756,21.6736,1,0.0321203667188842,0.0581395348837209,840.588161284167,116.322212858503
2003,"N","2","4","2",4331.479,68,130,652.881,7,0.169124173497505,0.0698286837583148,0,6,32.526179931747,99.6315427139991,1609.23685714286,0.857142857142857,0.150729346719677,0.102941176470588,862.473054048134,473.34835091629
2003,"N","2","5","2",2678.125,46,35,143.16,2,0.31843760698391,0.114633259157823,0,2,9.19238815542512,65.3083823103895,600.34,1,0.053455309218203,0.0434782608695652,654.752549594859,175.281883615104
2003,"N","2","6","2",1824.073,34,7,46.776,2,0.0938438438438439,0.0938438438438439,0,1,4.94974746830583,19.668882225485,97.356,0.5,0.0256437105313219,0.0588235294117647,272.971416965965,107.341573427206
2003,"N","2","7","3",2609.38,47,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","2","8","3",1919.017,45,10,16.425,2,0.593482628986259,0.0461372540546769,0,2,2.82842712474619,3.86292434562211,10.926,1,0.00855906956530349,0.0444444444444444,1168.35129375951,76.9739294298564
2003,"N","2","9","3",948.616,31,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","2","10","4",832.879,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","2","11","4",1933.217,42,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","2","12","4",5199.745,107,45,321.534,8,0.124569543349133,0.0754567883372946,0,4,10.9405862992542,18.3984948588581,48.2233214285714,0.5,0.0618364939049896,0.0747663551401869,727.725606001232,467.342816531268
2003,"N","3","1","1",18,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","2","1",122.92,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","3","1",129.648,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","4","2",95.236,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","5","2",115.278,6,2,12,1,0.166666666666667,NA,0,1,NA,NA,NA,1,0.104096184874824,0.166666666666667,19.213,NA
2003,"N","3","6","2",235.319,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","7","3",239.164,12,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","8","3",122.77,6,1,12,1,0.0833333333333333,NA,0,1,NA,NA,NA,1,0.0977437484727539,0.166666666666667,10.2308333333333,NA
2003,"N","3","9","3",19.836,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","10","4",26.448,7,0,7.584,2,0,0,0,0,0,2.57952553776853,0,0,0.286751361161524,0.285714285714286,0,0
2003,"N","3","11","4",33.168,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"N","3","12","4",3.744,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","1","1","1",14.88,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","1","2","1",12.96,3,0,6.48,1,0,NA,0,0,NA,NA,NA,0,0.5,0.333333333333333,0,NA
2003,"S","1","3","1",19.44,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","1","4","2",1.2,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","2","1","1",2983.162,65,0,90.24,2,0,0,0,0,0,8.3155757467538,0,0,0.0302497819427842,0.0307692307692308,0,0
2003,"S","2","2","1",2442.023,54,24,158.25,4,0.151372565020008,0.0807827946236958,0,4,6.37704215656966,0.514611503952252,0.630000000000003,1,0.0648028294573802,0.0740740740740741,370.354199052133,188.95280656652
2003,"S","2","3","1",1756.655,40,20,142.62,4,0.123003570829827,0.0873952373134546,0,3,6.78232998312527,16.09315693082,35.78,0.75,0.0811883949893405,0.1,246.340625438227,149.746394502159
2003,"S","2","4","2",1265.543,31,13,59.8,1,0.217391304347826,NA,0,1,NA,NA,NA,1,0.0472524442077432,0.032258064516129,275.118043478261,NA
2003,"S","2","5","2",5900.355,124,4,182.701,5,0.0321014405521448,0.0321014405521448,0,1,1.78885438199983,21.9929031780709,-11.6192,0.2,0.0309644080737515,0.0403225806451613,129.180573724282,140.432383995962
2003,"S","2","6","2",6827.007,129,0,102,2,0,0,0,0,0,0,0,0,0.0149406614055032,0.0155038759689922,0,0
2003,"S","2","7","3",4337.973,85,3,104.634,4,0.066782255715742,0.0605789478359797,0,2,0.957427107756338,22.8356775463309,-3.3425,0.5,0.0241204820776893,0.0470588235294118,124.375623602271,100.349424089028
2003,"S","2","8","3",1677.284,38,5,86.901,3,0.042936286877779,0.0218522119513086,0,2,1.52752523165195,22.8773446667221,34.0465,0.666666666666667,0.0518105460971428,0.0789473684210526,96.5054487290135,12.3469289319405
2003,"S","2","9","3",2127.765,40,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","2","10","4",3417.155,72,20,322.334,6,0.0659834140489965,0.0354934220412543,0,5,4.5898438608156,34.8175854514162,121.970266666667,0.833333333333333,0.0943281765094062,0.0833333333333333,212.025724869235,80.9373475134618
2003,"S","2","11","4",4162.252,93,9,401.151,6,0.0176524063166875,0.00598851803785677,0,4,1.87082869338697,44.3249249508671,77.0799,0.666666666666667,0.0963783547944718,0.0645161290322581,93.3819634003156,24.9513009230507
2003,"S","2","12","4",4419.126,79,10,298.4,4,0.0236902806576211,0.0117294188867152,0,3,3.69684550213647,45.3097428816364,166,0.75,0.0675246643793365,0.0506329113924051,148.094034852547,63.5314021255256
2003,"S","3","1","1",301.574,24,0,13.005,2,0,0,0,0,0,4.95328300221177,0,0,0.0431237440893446,0.0833333333333333,0,0
2003,"S","3","2","1",157.972,25,3,8.136,1,0.368731563421829,NA,0,1,NA,NA,NA,1,0.0515027979641962,0.04,58.2492625368732,NA
2003,"S","3","3","1",81.996,11,2,6.12,1,0.326797385620915,NA,0,1,NA,NA,NA,1,0.0746377872091322,0.0909090909090909,26.7960784313725,NA
2003,"S","3","4","2",158.9,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","3","5","2",234.931,14,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","3","6","2",181.998,11,13,29.04,1,0.447658402203857,NA,0,1,NA,NA,NA,1,0.159562192991132,0.0909090909090909,81.4729338842975,NA
2003,"S","3","7","3",216.075,12,3,15.6,1,0.192307692307692,NA,0,1,NA,NA,NA,1,0.0721971537660534,0.0833333333333333,41.5528846153846,NA
2003,"S","3","8","3",248.504,16,0,2.4,1,0,NA,0,0,NA,NA,NA,0,0.00965779222869652,0.0625,0,NA
2003,"S","3","9","3",337.109,18,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2003,"S","3","10","4",347.837,27,0,2.052,1,0,NA,0,0,NA,NA,NA,0,0.00589931490899473,0.037037037037037,0,NA
2003,"S","3","11","4",714.385,40,1,6,2,0.104166666666667,0.104166666666667,0,1,0.707106781186548,2.54558441227157,1.8,0.5,0.00839883256227384,0.05,119.064166666667,46.4197578534424
2003,"S","3","12","4",475.937,34,12,43.323,3,0.392389241118355,0.224799683134596,0,3,3,11.0446956046783,21.753,1,0.0910267535409098,0.0882352941176471,131.829374697043,45.6343749973347
2004,"N","1","1","1",440.496,71,2,19.354,2,0.0589622641509434,0.0589622641509434,0,1,1.4142135623731,10.2997173747633,14.566,0.5,0.043936834840725,0.028169014084507,45.5198925286762,11.1014575872157
2004,"N","1","2","1",465.137,59,0,4.12,1,0,NA,0,0,NA,NA,NA,0,0.00885760539367971,0.0169491525423729,0,NA
2004,"N","1","3","1",524.132,70,5,52.04,5,0.0700433903482251,0.034880699765265,0,3,1,7.58737635813593,6.065,0.6,0.0992879656269795,0.0714285714285714,50.358570330515,13.1288543924618
2004,"N","1","4","2",530.093,64,2,30.626,4,0.0671802755136088,0.0523438072049181,0,2,0.577350269189626,8.88380014408249,3.31433333333333,0.5,0.0577747678237592,0.0625,34.6171880101874,16.3183253613097
2004,"N","1","5","2",722.922,92,3,21.893,8,0.062444374823675,0.0408977124827836,0,2,0.744023809142845,2.40528221911098,1.64430357142857,0.25,0.0302840417085107,0.0869565217391304,99.0620746357283,41.0488195578594
2004,"N","1","6","2",634.767,90,2,44.553,7,0.0209653229882578,0.014405721592918,0,2,0.487950036474267,6.63409327424845,2.89842857142857,0.285714285714286,0.070187958731314,0.0777777777777778,28.4949161672615,9.33930633227889
2004,"N","1","7","3",636.186,126,4,38.926,8,0.292486088023566,0.205230739551348,0,4,0.534522483824849,5.11871414517357,1.135,0.5,0.0611865083481875,0.0634920634920635,65.3738889174331,25.6639210205898
2004,"N","1","8","3",634.756,87,3,12.756,2,0.124419376244194,0.124419376244194,0,1,2.12132034355964,8.02990460715443,17.034,0.5,0.0200959108696885,0.0229885057471264,149.284101599247,16.1948496522899
2004,"N","1","9","3",444.447,60,0,6.102,2,0,0,0,0,0,3.46623744137646,0,0,0.0137294210558289,0.0333333333333333,0,0
2004,"N","1","10","4",640.787,84,1,43.732,5,0.037037037037037,0.037037037037037,0,1,0.447213595499958,9.18852136091548,-0.8366,0.2,0.0682473271149383,0.0595238095238095,14.6525884935516,16.8853689075345
2004,"N","1","11","4",517.453,72,2,53.941,5,0.0185390925244314,0.0119548883189182,0,2,0.547722557505166,12.2353716821354,6.1479,0.4,0.104243283931101,0.0694444444444444,19.1858882853488,4.62263048275337
2004,"N","1","12","4",279.005,60,0,19.836,4,0,0,0,0,0,4.40512232141931,0,0,0.0710955000806437,0.0666666666666667,0,0
2004,"N","2","1","1",5968.599,113,101,410.672,7,0.231019763316378,0.0699641527594394,0,6,13.2521337006177,38.1308503220911,399.835619047619,0.857142857142857,0.0688054265330943,0.0619469026548673,1467.90747603927,304.600505113605
2004,"N","2","2","1",6051.354,97,152,391.65,7,0.384909098294541,0.0628734990222999,0,7,10.2097059329882,10.1980145126392,55.55,1,0.0647210525115536,0.0721649484536082,2348.54029873612,345.045370785484
2004,"N","2","3","1",5516.32,99,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","2","4","2",4352.219,61,100,335.796,7,0.353350751644628,0.132192255002417,0,7,16.9382632493642,50.2229630595029,670.382047619048,1,0.0771551247765795,0.114754098360656,1296.09018570799,340.408925192291
2004,"N","2","5","2",2669.644,51,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","2","6","2",2937.91,45,11,104.64,2,0.105122324159021,0.0095565749235474,0,2,0.707106781186548,0,0,1,0.0356171564139133,0.0444444444444444,308.839927370031,27.4453470835146
2004,"N","2","7","3",2126.222,46,4,39.24,1,0.101936799184506,NA,0,1,NA,NA,NA,1,0.0184552694873818,0.0217391304347826,216.740265035678,NA
2004,"N","2","8","3",2816.231,57,60,325.008,5,0.179612473301487,0.12373750615388,0,5,15.6684396159924,45.6873553929312,281.7555,1,0.115405305885774,0.087719298245614,519.906771525624,269.844659404769
2004,"N","2","9","3",2803.357,50,90,446.405,5,0.288540596939695,0.145842053066254,0,4,26.3343881645274,102.609528850882,566.4135,0.8,0.15923944042803,0.1,565.186613053169,398.105483415646
2004,"N","2","10","4",3315.365,88,2,127.824,5,0.0593807578306497,0.0379460653466811,0,2,0.547722557505166,19.5012472216523,-9.2244,0.4,0.0385550308940343,0.0568181818181818,51.873904744023,46.5069574296513
2004,"N","2","11","4",4460.303,106,31,198.916,5,0.162519290123457,0.110106944939315,0,3,11.6704755687161,17.2596561727052,37.6482,0.6,0.0445969702058358,0.0471698113207547,695.114485511472,561.670104178161
2004,"N","2","12","4",6319.701,128,122,538.84,5,0.124438333496586,0.080758464496843,0,4,40.4264764727276,83.4463199907581,3017.436,0.8,0.0852635274991649,0.0390625,1430.85799495212,642.643121183787
2004,"N","3","1","1",17.709,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","2","1",137.414,6,0,3,1,0,NA,0,0,NA,NA,NA,0,0.0218318366396437,0.166666666666667,0,NA
2004,"N","3","3","1",176.159,16,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","4","2",297.696,12,0,5.232,1,0,NA,0,0,NA,NA,NA,0,0.0175749758142535,0.0833333333333333,0,NA
2004,"N","3","5","2",337.085,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","6","2",266.145,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","7","3",134.121,8,5,9.885,2,0.545968827011146,0.207043221181625,0,2,0.707106781186548,1.35552369953461,-0.9585,1,0.0737021048158007,0.25,67.8406676783005,23.1440851658876
2004,"N","3","8","3",336.92,20,0,1.992,1,0,NA,0,0,NA,NA,NA,0,0.00591238276148641,0.05,0,NA
2004,"N","3","9","3",269.272,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","10","4",243.027,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","11","4",173.973,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"N","3","12","4",367.374,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","1","1","1",10,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","1","2","1",6,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","2","1","1",4882.035,91,19,282.744,6,0.0821884341964392,0.0313198254113669,0,6,1.94079021706795,12.0924161357439,-11.6952,1,0.057915193152036,0.0659340659340659,328.065900602665,100.115940699488
2004,"S","2","2","1",3816.791,74,80,540.954,8,0.148097513375093,0.0253018542370139,0,8,8.28078671210825,40.6710574794903,280.662857142857,1,0.141730055431382,0.108108108108108,564.453317657324,87.866681022736
2004,"S","2","3","1",2770.131,53,30,267.555,5,0.126723644285696,0.021922998998724,0,5,4.30116263352131,43.4448213829911,154.5825,1,0.0965856849369218,0.0943396226415094,310.605034478892,60.5946504135868
2004,"S","2","4","2",2254.402,43,38,287.28,2,0.110785479669272,0.0336249858421112,0,2,21.2132034355964,129.82480502585,2754,1,0.127430688936578,0.0465116279069767,298.201322751323,43.7870433171732
2004,"S","2","5","2",1267.062,32,1,16.56,1,0.0603864734299517,NA,0,1,NA,NA,NA,1,0.0130696051179816,0.03125,76.5134057971015,NA
2004,"S","2","6","2",1258.109,28,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","2","7","3",1478.501,28,0,51,1,0,NA,0,0,NA,NA,NA,0,0.0344943966896201,0.0357142857142857,0,NA
2004,"S","2","8","3",1735.001,35,0,52.32,1,0,NA,0,0,NA,NA,NA,0,0.0301556022157912,0.0285714285714286,0,NA
2004,"S","2","9","3",2509.772,40,16,103.52,2,0.153532349006116,0.0949385990061162,0,2,7.07106781186548,0.791959594928931,5.59999999999999,1,0.0412467746074145,0.05,387.909119010819,232.213814245776
2004,"S","2","10","4",3149.123,63,6,182.088,3,0.0285249281808915,0.0145035307344002,0,2,2,20.8954839139944,39.192,0.666666666666667,0.0578218126125909,0.0476190476190476,103.767068670094,40.2019240065663
2004,"S","2","11","4",4608.024,90,1,207.96,4,0.0047782874617737,0.0047782874617737,0,1,0.5,0.66,0.11,0.25,0.0451299732813892,0.0444444444444444,22.1582227351414,21.6147817124938
2004,"S","2","12","4",4055.393,85,10,156.02,3,0.0644098518007975,0.0261835521066079,0,3,2.3094010767585,0.542709253038247,-1.25333333333333,1,0.038472226982687,0.0352941176470588,259.927765671068,103.657987167064
2004,"S","3","1","1",258.26,17,0,3.408,1,0,NA,0,0,NA,NA,NA,0,0.0131960040269496,0.0588235294117647,0,NA
2004,"S","3","2","1",231.108,15,15,30.12,1,0.49800796812749,NA,0,1,NA,NA,NA,1,0.130328677501428,0.0666666666666667,115.093625498008,NA
2004,"S","3","3","1",176.604,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","3","4","2",130.355,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","3","5","2",249.283,15,6,55.548,2,0.110549936378261,0.0167413059842646,0,2,0,5.94818224334124,0,1,0.22283107953611,0.133333333333333,26.9262259667315,3.79605389635507
2004,"S","3","6","2",243.267,9,0,30.72,1,0,NA,0,0,NA,NA,NA,0,0.126280999889011,0.111111111111111,0,NA
2004,"S","3","7","3",636.521,15,13,89.73,2,0.352008475476346,0.2993158840547,0,2,3.53553390593274,43.9070884709975,-155.235,1,0.140969425989088,0.133333333333333,92.2185779560905,92.429121519248
2004,"S","3","8","3",651.011,24,25,117.168,3,0.213394511303957,0.052010822136441,0,3,3.51188458428425,0.0567097875150294,-0.058000000000001,1,0.179978525708475,0.125,138.9054605353,31.6462394656281
2004,"S","3","9","3",827.362,27,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2004,"S","3","10","4",889.185,25,0,33.432,2,0,0,0,0,0,18.5488250840855,0,0,0.037598475008013,0.08,0,0
2004,"S","3","11","4",996.618,39,3,8.388,1,0.357653791130186,NA,0,1,NA,NA,NA,1,0.0084164644828811,0.0256410256410256,356.444206008584,NA
2004,"S","3","12","4",789.909,32,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2005,"N","1","1","1",486.85,76,0,6.373,2,0,0,0,0,0,1.64260905269635,0,0,0.0130902742117695,0.0263157894736842,0,0
2005,"N","1","2","1",385.056,61,0,0.87,1,0,NA,0,0,NA,NA,NA,0,0.00225941161805036,0.0163934426229508,0,NA
2005,"N","1","3","1",426.534,59,0,63.544,5,0,0,0,0,0,18.9007579530557,0,0,0.148977572714016,0.0847457627118644,0,0
2005,"N","1","4","2",384.535,61,1,27.9,3,0.272331154684096,0.272331154684096,0,1,0.577350269189626,14.0088320712328,-4.038,0.333333333333333,0.0725551640292821,0.0491803278688525,13.7826164874552,21.7732257849006
2005,"N","1","5","2",600.465,66,0,13.886,4,0,0,0,0,0,3.45703471200392,0,0,0.0231254111397001,0.0606060606060606,0,0
2005,"N","1","6","2",517.187,77,2,20.86,6,0.149093734786354,0.102596963036234,0,2,0.516397779494322,2.41135005062862,-0.371466666666667,0.333333333333333,0.0403335737363855,0.0779220779220779,49.586481303931,36.481616580843
2005,"N","1","7","3",470.945,77,2,51.88,2,0.0208855472013367,0.0208855472013367,0,1,1.4142135623731,31.0278455584657,43.88,0.5,0.110161483825075,0.025974025974026,18.155165767155,2.76296578768895
2005,"N","1","8","3",693.44,93,0,39.323,5,0,0,0,0,0,13.5389832446901,0,0,0.0567071412090448,0.0537634408602151,0,0
2005,"N","1","9","3",458.355,68,2,48.223,4,0.0453977820379532,0.0287664314749099,0,2,0.577350269189626,4.15307969062317,0.141833333333333,0.5,0.105208844672797,0.0588235294117647,19.0098085975572,10.9298269082615
2005,"N","1","10","4",301.911,64,0,5.226,4,0,0,0,0,0,1.04294630734281,0,0,0.0173097369754663,0.0625,0,0
2005,"N","1","11","4",342.764,78,0,6,1,0,NA,0,0,NA,NA,NA,0,0.0175047554585662,0.0128205128205128,0,NA
2005,"N","1","12","4",251.041,45,0,7.764,2,0,0,0,0,0,1.3717871555019,0,0,0.0309272190598348,0.0444444444444444,0,0
2005,"N","2","1","1",6819.989,129,45,208.56,5,0.173858874164685,0.107512736557436,0,3,12.6095202129185,17.0831706658922,114.15,0.6,0.0305806944849911,0.0387596899224806,1471.51661392405,796.127867081831
2005,"N","2","2","1",6573.726,134,65,352.296,4,0.154330423740163,0.0450067348154983,0,4,16.9779268463496,59.2924948370365,983.584,1,0.0535915248064796,0.0298507462686567,1212.87834661762,246.517224585596
2005,"N","2","3","1",5918.464,98,36,533.744,6,0.0640713134957977,0.0237033763062233,0,5,6.54217089351845,78.079017152284,242.7808,0.833333333333333,0.0901828582551149,0.0612244897959184,399.188944512725,161.764641309625
2005,"N","2","4","2",4244.076,72,33,277.592,7,0.117709550187108,0.0448343553088768,0,5,6.26403186758299,26.554204588602,111.206666666667,0.714285714285714,0.0654069342773315,0.0972222222222222,504.533660912418,183.370021968712
2005,"N","2","5","2",3384.582,64,65,582.658,6,0.0770135224370643,0.042879893360303,0,4,14.162156144693,68.9990988974977,659.327933333333,0.666666666666667,0.172150652576891,0.09375,377.576262575988,143.804477943682
2005,"N","2","6","2",3985.523,70,67,331.74,5,0.156619872567546,0.048034966908279,0,5,21.1612854051922,58.209909122073,1181.656,1,0.0832362528079753,0.0714285714285714,804.937725327063,269.901750288883
2005,"N","2","7","3",3243.917,74,57,285.08,4,0.220383201673768,0.052732008967423,0,4,10.5316981853197,60.9052608565139,589.603333333333,1,0.0878814100360767,0.0540540540540541,648.601336466957,107.154522573612
2005,"N","2","8","3",3167.442,57,5,51.84,1,0.0964506172839506,NA,0,1,NA,NA,NA,1,0.0163665191027965,0.0175438596491228,305.501736111111,NA
2005,"N","2","9","3",1501.279,39,4,57.552,2,0.172232995762408,0.133017309487898,0,2,0,31.4294822101797,0,1,0.0383353127566562,0.0512820512820513,104.342438142897,78.4912675724898
2005,"N","2","10","4",2322.126,62,10,80.568,3,0.0713360419242772,0.0536725296034915,0,2,4.93288286231625,24.0367278971161,108.54,0.666666666666667,0.0346957917012255,0.0483870967741935,288.219392314567,122.138277695355
2005,"N","2","11","4",3379.15,68,4,150.352,3,0.0224609320491274,0.0129605778308592,0,2,1.52752523165195,14.7158669922412,22.2313333333333,0.666666666666667,0.0444940295636477,0.0441176470588235,89.8997020325636,43.4562489880459
